TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2018-12-23 14:34:48.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:48.584,1.553102356845621,0.1922175736734308,0.9177994804039359,0,1.377319804236434,0.1047683852485787,0.3324478470869968,0,1.269451121751211,0.1453438932259476,0.2921910669554655,0,0.8925378158946042,-0.3562595717668679,-0.241385323898753,0,0.5339431837166601,-0.472499082531561,-0.7113870811929662,0,857.032967032967,837.2893772893773,898.5347985347986,956.5567765567766,810.6959706959707,0.466187,0.079407,0.880371,-0.127106,-2.998199,6.063690,1,1,1,1,1,92.187500
2018-12-23 14:34:49.584,1.38814520834445,-0.06411343671277973,1.047781341314263,0,1.142347081312639,-0.3668724988561132,0.5479862022254814,0,1.179049212051103,-0.007563032584739665,0.7949933579270352,0,0.8497239015962906,-0.3884736100343919,0.5767712561158649,0,0.7055613226418466,-0.5007918688120147,0.2187016053708496,0,886.4468864468864,836.0805860805862,881.6117216117217,884.8351648351648,858.6446886446887,0.518066,0.065674,0.850586,0.336456,3.125305,2.923431,1,1,1,1,1,92.187500
2018-12-23 14:34:49.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:50.585,1.096195840186706,0.3969575381800474,1.330378539200927,0,0.7337647431406574,0.09565866714939462,0.9667636006891166,0,0.8409266822331154,-0.008575144672682106,0.8506262429414067,0,0.7571912576435763,-0.3396240268507152,0.7737662973156441,0,0.7887524116332603,-0.5673642681948076,0.4310636481594475,0,849.3772893772895,839.3040293040293,877.1794871794872,907.3992673992674,840.9157509157509,0.513123,0.072388,0.856018,0.284119,2.968292,2.407532,1,1,1,1,1,92.187500
2018-12-23 14:34:50.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:51.591,0.9743194975025894,0.7445019243842876,1.111417373798255,0,0.3735155116881865,0.005251267290133314,0.4730955283232108,0,1.065261609255217,-0.1557842090098325,0.4267939445679027,0,0.7489462048326139,-0.3265350618162164,-0.168436072306374,0,0.5209821273040395,-0.55451231966532,-0.3931027868049494,0,862.2710622710623,836.4835164835165,873.1501831501831,888.0586080586081,667.2527472527473,0.498169,0.087646,0.864136,0.104675,4.007568,2.467346,1,1,1,1,1,92.187500
2018-12-23 14:34:51.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:52.591,0.9743194975025894,0.8639591295955614,1.413450943940679,0,0.3735155116881865,0.1036456894526647,0.7519010862867783,0,1.065261609255217,0.3804565705464322,0.7302010684511679,0,0.7489462048326139,-0.0252180407035183,-0.07005044697191078,0,0.5209821273040395,-0.3341903966597279,-0.0861576714588194,0,836.0805860805862,840.1098901098901,860.6593406593407,903.3699633699634,896.9230769230769,0.484619,0.088623,0.868591,0.246735,2.220612,4.321594,1,2,1,1,2,92.187500
2018-12-23 14:34:52.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:53.584,0.9743194975025894,1.482150222363723,1.719985236506743,0,0.3735155116881865,1.074202968892821,1.171123740064608,0,1.065261609255217,0.7503783191692818,0.7618852758225325,0,0.7489462048326139,0.3091252345923139,0.02902739028023016,0,0.5209821273040395,-0.3861512842954095,0.1156417658321613,0,826.8131868131868,836.0805860805862,878.7912087912089,914.2490842490843,886.8498168498169,0.500488,0.089783,0.866638,0.725250,2.168274,2.803802,1,2,1,1,2,92.187500
2018-12-23 14:34:54.584,1.040665904718631,1.472938543080729,1.388546843977206,1.381775172747962,0.4112368435433574,1.106117197813982,0.9096795294810857,0.6248814404662706,0.7812815909325304,0.9473605885921561,1.096598132667783,1.016179724790164,0.7508535200957539,-0.03681240791245433,0.4848604345715807,1.050733863390709,0.7648710810938616,-0.6865355967180364,0.1280793135927625,0.7523809494364671,836.4835164835165,837.2893772893773,830.0366300366301,902.5641025641025,984.7619047619048,0.495605,0.090027,0.866760,0.672913,2.437439,3.065491,1,1,1,1,1,92.187500
2018-12-23 14:34:55.420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:55.584,0.6027423468745512,0.4399718943191738,1.451472019369589,1.165579572544349,0.3999542308991664,0.006570415475283652,0.9845743801444833,0.5798262706980146,0.8233346453824556,0.4732007435392836,1.085919432579968,1.109813144509379,0.6794941370606362,-0.264036369970734,0.6127237581614362,1.119915075922433,0.7714174736107388,-0.5312756146929585,0.1614888078852295,0.8427917216107952,841.3186813186813,845.7509157509157,860.2564102564103,919.8901098901099,840.9157509157509,0.476868,0.096863,0.881104,0.007477,3.603821,2.355194,1,1,1,1,1,92.187500
2018-12-23 14:34:56.584,0.256686226143764,1.115630893715579,1.738943909677941,0.908410440625287,0.4331117640802599,0.5677195050502726,1.124588293668157,0.6033495448146249,0.2160713775840037,0.2932147810066077,0.8628375180004727,0.8268569170547013,0.6881066008776009,0.05770084633506809,0.188218209187809,1.206965117667643,0.7046603171006203,-0.1506552892894625,0.1084844785902062,0.9850911752640801,827.6190476190476,839.3040293040293,840.9157509157509,895.7142857142858,1019.010989010989,0.434875,0.137817,0.893494,1.106567,1.308441,-0.194397,1,1,1,1,1,92.187500
2018-12-23 14:34:57.586,0.9757732522191457,1.392810942713007,1.612374356888147,1.17988499918544,0.5322401032016726,0.6655308261211451,0.6116574148581014,1.313578867223986,0.9143125645160637,0.6749822385545566,0.4111331936851925,1.256593661178219,0.957413554926746,-0.004866642964802497,-0.09640234323303591,1.158944466133746,0.7347990755156608,-0.04330161105065608,-0.02066262226485048,0.9860691962163426,925.934065934066,788.5347985347986,847.3626373626374,994.8351648351648,907.8021978021978,0.449036,0.139221,0.879700,0.052338,2.115936,2.915955,1,1,1,1,1,92.171875
2018-12-23 14:34:57.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:58.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:58.584,1.12866688730507,1.353847499481414,1.131396804503323,0.8625315312746576,0.5212371730836657,1.121058603275443,0.8548198282380229,1.323718190208047,0.8706452117767619,1.075869529525723,0.6953322230451412,1.045420041858164,0.8131266816949164,-0.1889353454154878,-0.206286649034223,1.112607830187281,0.5891851672184517,-0.4185775038756131,-0.1367940847759098,0.9100625587875145,845.3479853479854,839.7069597069598,853.4065934065934,926.3369963369963,621.3186813186813,0.454102,0.138611,0.880554,0.194397,2.609406,3.730927,1,1,1,1,1,92.171875
2018-12-23 14:34:59.584,1.12866688730507,1.177837889485729,1.174748892731464,0.8625315312746576,0.5212371730836657,0.9339213443701991,0.7526675738298019,1.323718190208047,0.8706452117767619,1.075329374965849,0.6706966019755479,1.045420041858164,0.8131266816949164,-0.2911807832735055,-0.151647832546199,1.112607830187281,0.5891851672184517,-0.5115939707959091,-0.05031039041805694,0.9100625587875145,712.3809523809524,840.1098901098901,817.948717948718,920.2930402930403,848.974358974359,0.436768,0.137878,0.877380,0.418701,8.172150,1.510315,1,1,1,1,1,92.171875
2018-12-23 14:34:59.680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:34:59.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:00.584,1.12866688730507,1.274188069492098,0.9235937267508589,0.8625315312746576,0.5212371730836657,0.7002286738455679,0.4403867872946294,1.323718190208047,0.8706452117767619,1.009848181458419,0.5195510308678267,1.045420041858164,0.8131266816949164,-0.284051498904222,-0.08472706915093267,1.112607830187281,0.5891851672184517,-0.3848674065354207,-0.02771533198286409,0.9100625587875145,866.7032967032967,880.8058608058608,805.0549450549451,799.4139194139194,888.0586080586081,0.121033,0.191223,1.002197,4.994507,12.934875,8.852539,1,2,1,1,2,92.171875
2018-12-23 14:35:01.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:01.584,1.12866688730507,1.872681054507237,0.8882888383983971,0.8625315312746576,0.5212371730836657,1.326331627334846,0.5032056895226529,1.323718190208047,0.8706452117767619,1.05651067174119,0.4690339336029427,1.045420041858164,0.8131266816949164,0.07902643188833604,-0.01765287616228902,1.112607830187281,0.5891851672184517,-0.1110402442037392,-0.0129652604842179,0.9100625587875145,848.5714285714286,850.989010989011,891.6849816849817,915.4578754578755,852.6007326007326,0.040771,0.164429,1.143127,-4.329071,1.368256,1.525269,1,2,1,1,2,92.171875
2018-12-23 14:35:02.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:02.584,1.12866688730507,2.016471776373392,0.8882888383983971,0.8625315312746576,0.5212371730836657,1.326466037484339,0.5032056895226529,1.323718190208047,0.8706452117767619,0.7578216082530779,0.4690339336029427,1.045420041858164,0.8131266816949164,-0.03347497700844422,-0.01765287616228902,1.112607830187281,0.5891851672184517,-0.2578634937772951,-0.0129652604842179,0.9100625587875145,832.0512820512821,819.96336996337,903.7728937728938,895.7142857142858,822.3809523809524,0.419312,0.100830,0.914368,0.471039,-0.964508,3.947754,1,2,1,1,2,92.171875
2018-12-23 14:35:03.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:03.584,1.12866688730507,1.554246051756314,1.688219376587673,0.8625315312746576,0.5212371730836657,0.9584189325654793,0.7351345462474579,1.323718190208047,0.8706452117767619,0.4992963982950469,0.2366803515205826,1.045420041858164,0.8131266816949164,-0.2562413701335167,-0.2451768398592036,1.112607830187281,0.5891851672184517,-0.561196424582841,-0.5789843771193905,0.9100625587875145,788.1318681318681,840.1098901098901,920.6959706959707,765.9706959706959,759.1208791208792,0.415283,0.116150,0.903259,1.106567,2.766418,2.766418,1,2,1,1,2,92.171875
2018-12-23 14:35:03.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:04.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:04.584,1.12866688730507,0.4278156573453472,1.701761400085188,0.8625315312746576,0.5212371730836657,0.1807241861400581,0.8213533718584184,1.323718190208047,0.8706452117767619,0.1162411284582605,0.2262971729141028,1.045420041858164,0.8131266816949164,-0.2835711459363618,-0.2051631795043852,1.112607830187281,0.5891851672184517,-0.6064781686061016,-0.4009809576391418,0.9100625587875145,784.1025641025641,836.4835164835165,884.4322344322345,750.6593406593407,840.1098901098901,0.339294,0.135437,0.937683,0.463562,13.458252,-4.605713,1,2,1,1,2,92.171875
2018-12-23 14:35:05.584,1.12866688730507,0.6302527941351895,2.027649263880977,0.8625315312746576,0.5212371730836657,-0.02348474511394863,0.7129975680291921,1.323718190208047,0.8706452117767619,0.02204325160903562,0.8567858400414409,1.045420041858164,0.8131266816949164,-0.3488679576664087,-0.08278877866261392,1.112607830187281,0.5891851672184517,-0.5917286468095475,-0.2338499603859273,0.9100625587875145,808.6813186813187,848.1684981684982,826.007326007326,844.1391941391942,879.5970695970697,0.245605,0.158691,0.953979,-1.024323,2.302856,4.089813,1,2,1,1,2,92.171875
2018-12-23 14:35:06.592,1.78497474291482,0.4974759972581468,2.059696267818351,0.8625315312746576,0.5424997939374335,0.04199256106447324,0.7044026605413967,1.323718190208047,1.395372013076598,0.2538659056803123,1.058659842772427,1.045420041858164,0.9015025140578387,0.07288846627800029,0.06427588547554101,1.112607830187281,0.7559357310712879,-0.1239794471165535,-0.1729000556628456,0.9100625587875145,789.7435897435897,832.0512820512821,856.2271062271062,790.952380952381,860.6593406593407,0.237122,0.174622,0.953186,0.059814,2.385101,3.229980,1,1,1,1,1,92.171875
2018-12-23 14:35:07.588,1.405618071094484,0.2378997347113428,0.6363849021355568,0.8625315312746576,0.8976999064003303,-0.1587812246997741,-0.2738666832903129,1.323718190208047,1.134356247535514,0.3371624857625667,0.2233919938425929,1.045420041858164,0.7980234068239301,-0.08670350257405326,-0.1011725181756248,1.112607830187281,0.73814599586258,-0.3082049423583509,-0.4774575045804873,0.9100625587875145,810.2930402930403,833.2600732600733,854.6153846153846,739.7802197802198,866.7032967032967,0.250061,0.170776,0.952148,0.014954,2.250519,2.975769,1,1,1,1,1,92.156250
2018-12-23 14:35:08.586,1.068748898650603,0.07939082266789314,-0.01778211980064189,1.39655440769198,0.7750470265557515,-0.2977507591317478,-0.2482425461325539,0.9979532749182709,1.496594847468041,0.2896897456764978,0.05008969617251853,1.533094988696363,0.8779196195739184,-0.2132958656199094,-0.1819928212941287,1.021881930997698,0.6580938306183347,-0.4449756533505487,-0.5391951895377241,0.6186482940255411,809.4871794871796,838.901098901099,848.974358974359,732.5274725274726,862.2710622710623,0.252625,0.172241,0.949707,0.097198,2.205658,2.758942,1,1,1,1,1,92.156250
2018-12-23 14:35:09.593,0.8002805118963937,-0.1169437367036178,0.2281429947998906,1.407701396816952,0.4409688794728277,-0.5535489779872036,-0.5008865982784706,1.033305611783706,1.496591077073062,0.1654686599448441,-0.06469775876872276,1.481294824609427,0.8583945220334815,-0.3764039474058867,-0.3872445782015353,0.8986648778955251,0.6429406094302471,-0.5678630728884625,-0.5311452388970401,0.7774306668637114,833.2600732600733,844.5421245421246,845.3479853479854,748.2417582417582,800.2197802197802,0.262390,0.165955,0.950928,-0.157013,2.183228,2.818756,1,1,1,1,1,92.156250
2018-12-23 14:35:10.584,1.181963217679662,0.7958909452791828,0.6925232636503161,1.108604080179764,0.4651646277982388,-0.03687306905249966,-0.4560752984451985,0.9295720182706989,1.24656762764345,-0.137076261269012,0.02069219899209995,1.661383092446199,0.8027490399352142,-0.22058654852417,-0.2882590313267677,0.9579361204717727,0.6782127814713741,-0.6415171755345938,-0.3791078741265445,0.7869213614261295,817.1428571428571,839.3040293040293,859.047619047619,802.6373626373627,787.3260073260074,0.265564,0.167603,0.942322,0.037384,2.676697,3.244934,1,1,1,1,1,92.156250
2018-12-23 14:35:11.585,1.043341801815923,0.5920353274380034,0.6454138698008657,1.432597690723508,0.2773409594159952,-0.1632997035389925,-0.3966235060659613,0.8022148796116931,0.7904281012372635,-0.08570746119557295,0.1073110075880358,1.533280397299037,0.7015314906393653,-0.3044936208157056,-0.3007640744966673,0.9909015185268735,0.6585199834693248,-0.6830902217055931,-0.3817786017022107,0.606540386858798,830.0366300366301,835.6776556776557,861.8681318681319,802.2344322344322,825.2014652014652,0.270996,0.163879,0.947754,0.643005,2.205658,3.357086,1,1,1,1,1,92.156250
