TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2018-12-23 14:35:12.597,0.6449085103724436,-0.249926770551499,0.1181947961132985,1.278093998945906,0.06273973668372843,-0.7657578183722837,-0.5456526836841171,0.7102413019313106,0.5542262377026691,0.09250743774496953,-0.3163786117007886,1.166047952551583,0.4831034559102163,-0.3622531758188806,-0.2476966272027029,0.8524903073132,0.5174567123497633,-0.6636964732734736,-0.4766145263564087,0.5199113579971729,832.4542124542124,842.9304029304029,857.8388278388279,743.0036630036631,834.4688644688645,0.269043,0.161072,0.946045,-0.112152,3.125305,3.454285,1,1,1,1,1,92.156250
2018-12-23 14:35:13.586,1.665600112709286,0.7907958364643402,0.138094212328613,1.180119716909459,0.6900222186277097,0.05036525335719268,-0.3965513171370377,0.9616220871621484,0.6086719608439325,0.1907685094661336,-0.2142096436271296,1.479812598368049,0.6231793412509964,-0.4090885379685051,-0.3085159229134671,0.801541476013124,0.4611201250037388,-0.6696887067342818,-0.3382091392339333,0.463607939009421,834.0659340659341,838.901098901099,859.4505494505495,740.5860805860806,838.4981684981685,0.276794,0.163635,0.946167,0.538330,2.362671,3.446808,1,1,1,1,1,92.156250
2018-12-23 14:35:14.584,1.61434024435483,0.8645450370549866,0.7168895228685302,1.535423388043039,0.65895741337849,0.1861477764113528,0.1885884859331932,1.296116108061503,0.5793809052072524,0.1984752533444282,-0.2333567929762801,1.479812598368049,0.6552938733808757,-0.416510452383433,-0.2069933868255659,1.018916356189392,0.3249756007295597,-0.601094711685825,-0.2566335800104843,0.62126049922664,846.1538461538462,841.3186813186813,855.4212454212454,782.0879120879121,948.0952380952381,0.313477,0.155090,0.933411,0.157013,0.583191,4.456177,1,1,1,1,1,92.156250
2018-12-23 14:35:15.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:15.584,0.5703374123124244,0.5039219991065472,1.103417177763579,1.296182944086271,0.1686551329132638,0.008179159437985622,0.3003573616787383,0.9461697760436742,0.5015014135415271,0.1394353072249506,0.006986550457963847,0.9080229707328943,0.5936217007821993,-0.3706486322115172,-0.2173434059986674,0.7395532262855311,0.4552838271456037,-0.5459585502674336,-0.2196053243437176,0.5342055405567465,847.7655677655678,841.3186813186813,927.948717948718,757.9120879120879,881.6117216117217,0.322266,0.155212,0.931396,0.052338,1.899109,3.588867,1,1,1,1,1,92.156250
2018-12-23 14:35:16.584,0.6516218517969241,0.5113707269725378,1.513916635688091,1.109814159125034,0.193611188661728,0.2308834870537876,0.2805687977895623,0.5416478958632506,0.5578635334835097,-0.118586592981552,0.1318905561650253,0.509833743568412,0.4064511376617617,-0.4590427949555943,-0.1755062212761371,0.5800239808812113,0.3452814195585833,-0.6913898062127628,-0.3473366878131908,0.5751472958613061,844.5421245421246,841.3186813186813,883.2234432234433,754.2857142857143,830.4395604395604,0.313721,0.152710,0.935608,0.112152,3.701019,2.908478,1,1,1,1,1,92.156250
2018-12-23 14:35:17.584,0.2997633346910163,0.2256178465086305,1.475106313419942,0.9526200619209952,0.221365400185956,-0.2264624569790913,0.1119448460820777,0.7125977067846816,0.5464964404815041,-0.1696650572701484,-0.04993837871274925,0.7933394148045065,0.268452052401262,-0.4970794371182679,-0.07072057509529585,0.6104770362924689,0.4270090187384862,-0.599823847003894,-0.057207274891267,0.6294431647175794,837.2893772893773,850.5860805860806,945.6776556776557,752.2710622710623,833.2600732600733,0.296692,0.141479,0.913269,-0.209351,19.678955,-2.115936,1,1,1,1,1,92.125000
2018-12-23 14:35:18.592,0.2381310046083722,-0.05960761004191332,1.512062146062464,1.229312388851621,0.3157068550758163,-0.4663778617127387,0.6067607097053809,0.8421507912109615,0.603725509485357,0.2454319025220451,-0.135788421693816,0.8120087690272455,0.6186919878169973,-0.3537594005044947,0.1021080784480686,0.7366746716270605,0.5478743868739727,-0.48937776537136,0.2288720923456258,0.5469690006961191,728.4981684981685,843.3333333333334,24.57875457875458,789.3406593406594,841.3186813186813,0.070679,0.177246,0.981201,-4.134674,91.082458,9.360962,1,1,1,1,1,92.125000
2018-12-23 14:35:18.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:19.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:19.584,0.3172151135397449,0.5871861350276979,1.438933288539986,1.299895416484251,0.3500787836259647,-0.09184397503681513,0.716461260381232,0.8332254553227643,0.5229640995667429,0.4817801866474487,-0.145810577523441,0.8095439888111495,0.6329590371613196,0.06373612977340752,0.1401905627376742,0.7518276962457714,0.5517238174375619,-0.2632907610331101,0.2677858332666523,0.5461036254365291,859.4505494505495,778.8644688644689,868.3150183150184,770.8058608058608,1650,0.207397,0.098938,0.927795,1.899109,-74.169922,-12.890015,1,1,1,1,1,92.125000
2018-12-23 14:35:20.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:20.584,0.3464471559827666,0.9060447710222785,1.438933288539986,1.299895416484251,0.3629602185193513,0.1742561655574185,0.716461260381232,0.8332254553227643,0.4374534497083203,0.4657722537668121,-0.145810577523441,0.8095439888111495,0.5855114670879465,0.3354038719310473,0.1401905627376742,0.7518276962457714,0.5345585250858075,-0.06457709790273827,0.2677858332666523,0.5461036254365291,836.8864468864469,834.8717948717949,1053.663003663004,755.8974358974359,470.6227106227107,0.471191,0.118042,0.881409,-0.164490,1.233673,4.007568,1,1,1,1,1,92.125000
2018-12-23 14:35:20.813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:21.584,0.3464471559827666,0.8911627649475271,1.438933288539986,1.299895416484251,0.3629602185193513,0.2580035823859306,0.716461260381232,0.8332254553227643,0.4374534497083203,0.4849719332079798,-0.145810577523441,0.8095439888111495,0.5855114670879465,0.415325360338262,0.1401905627376742,0.7518276962457714,0.5345585250858075,-0.001173236775441771,0.2677858332666523,0.5461036254365291,819.5604395604396,839.7069597069598,979.5238095238095,806.2637362637363,672.0879120879121,0.464478,0.111084,0.874390,0.343933,2.542114,3.588867,1,2,1,1,2,92.125000
2018-12-23 14:35:21.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:22.584,0.3464471559827666,0.7691555875525049,2.129036991734626,1.299895416484251,0.3629602185193513,0.3922502669862251,1.249595172747653,0.8332254553227643,0.4374534497083203,0.3454799862967897,0.8807081255836218,0.8095439888111495,0.5855114670879465,-0.09040548105931422,0.4850232685258065,0.7518276962457714,0.5345585250858075,-0.3265482950580168,-0.5056793468626056,0.5461036254365291,832.8571428571429,837.6923076923077,926.3369963369963,736.1538461538462,684.5787545787546,0.472290,0.115723,0.876831,-0.164490,3.013153,2.691650,1,2,1,1,2,92.125000
2018-12-23 14:35:22.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:23.591,0.3464471559827666,1.348947532884858,2.015411527242483,1.299895416484251,0.3629602185193513,0.7919420548240881,0.955903084122609,0.8332254553227643,0.4374534497083203,0.4688200733080027,0.7642682655746268,0.8095439888111495,0.5855114670879465,-0.2560174327898252,0.1161976972199409,0.7518276962457714,0.5345585250858075,-0.5267273540616086,-0.2486252087034866,0.5461036254365291,854.6153846153846,840.5128205128206,899.7435897435897,852.6007326007326,966.6300366300367,0.476929,0.110413,0.875549,0.628052,2.302856,3.558960,1,2,1,1,2,92.125000
2018-12-23 14:35:24.592,0.4388586849660238,1.251958394140425,1.731244247472449,1.299895416484251,0.0868558554297779,0.6536851452740051,0.5892265355363583,0.8332254553227643,0.3098498500893289,0.4688200733080027,0.490354685557527,0.8095439888111495,0.6117371806457632,-0.3020266285650149,-0.1551938758943909,0.7518276962457714,0.459033428760636,-0.5214184347303641,-0.04818688970608687,0.5461036254365291,821.1721611721612,840.5128205128206,906.1904761904763,786.5201465201466,833.2600732600733,0.488159,0.108704,0.866089,-0.179443,2.302856,2.758942,1,1,1,1,1,92.125000
2018-12-23 14:35:25.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:25.584,0.4541413752074737,0.6140326999595781,1.043191349803013,1.299895416484251,0.1358457099337705,0.4753368321089262,0.2832215935810318,0.8332254553227643,0.3326387686686322,0.2622464854571016,0.1619494629886185,0.8095439888111495,0.6532853892368112,-0.4460215230856472,-0.1478795778451154,0.7518276962457714,0.3966182519288343,-0.5807460680687621,0.03449248039274667,0.5461036254365291,842.9304029304029,844.9450549450549,894.5054945054945,771.6117216117216,816.7399267399268,0.487366,0.104736,0.870239,0.314026,3.080444,2.758942,1,1,1,1,1,92.125000
2018-12-23 14:35:26.585,0.9307846062089559,0.729646586796441,1.514202427245337,1.299895416484251,-0.0255065865966341,0.5169669637711632,0.9990280141038629,0.8332254553227643,0.07912432070264963,0.2604786417813766,0.5011750259917337,0.8095439888111495,0.5157705853429619,-0.4781652555807271,0.08153253456457951,0.7518276962457714,0.535911605235052,-0.5064537605560897,0.7301488302190411,0.5461036254365291,828.021978021978,850.1831501831502,915.4578754578755,819.1575091575091,839.3040293040293,0.469421,0.101318,0.869507,0.231781,3.252411,2.781372,1,1,1,1,1,92.125000
2018-12-23 14:35:26.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:27.584,0.9292588727569697,0.7806300531457376,1.512728124881523,1.299895416484251,-0.01417679646616252,0.3224338287083385,0.9974474986727622,0.8332254553227643,0.2286829506789614,0.243898291726769,0.5467655143624777,0.8095439888111495,0.4555364358705662,-0.3704171019040632,0.1164295556279549,0.7518276962457714,0.5177666092060185,-0.402756281521663,0.7358020672152955,0.5461036254365291,842.1245421245421,842.5274725274726,825.6043956043957,832.0512820512821,1014.578754578755,0.488770,0.115906,0.874878,-0.216827,1.958923,1.921539,1,1,1,1,1,92.109375
2018-12-23 14:35:28.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:28.588,0.9711271237670683,0.8813066997219314,1.448930180543142,1.299895416484251,0.5303683519618754,0.4192357798335581,1.074989772180884,0.8332254553227643,0.341831738891305,0.2511190142831,0.5224216019095401,0.8095439888111495,0.6578757595032282,-0.2100545435576477,0.172050314435903,0.7518276962457714,0.6883177038142124,-0.1421155120705474,0.7573139702976394,0.5461036254365291,946.4835164835165,827.6190476190476,812.3076923076924,896.9230769230769,831.6483516483516,0.485107,0.113953,0.870300,0.246735,2.183228,3.170166,1,1,1,1,1,92.109375
2018-12-23 14:35:28.683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:29.586,0.9711271237670683,1.449587859463848,1.448930180543142,1.299895416484251,0.5303683519618754,0.8243958022036783,1.074989772180884,0.8332254553227643,0.341831738891305,0.3869782453920469,0.5224216019095401,0.8095439888111495,0.6578757595032282,-0.262634773046204,0.172050314435903,0.7518276962457714,0.6883177038142124,-0.4808428262364537,0.7573139702976394,0.5461036254365291,824.3956043956044,843.3333333333334,841.3186813186813,863.0769230769231,939.6336996336996,0.479004,0.119507,0.866699,0.366364,3.065491,2.467346,1,1,1,1,1,92.109375
2018-12-23 14:35:30.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:30.584,0.9711271237670683,0.8891512536243513,1.448930180543142,1.299895416484251,0.5303683519618754,0.3311280364660582,1.074989772180884,0.8332254553227643,0.341831738891305,0.1377272366499653,0.5224216019095401,0.8095439888111495,0.6578757595032282,-0.1821299073226583,0.172050314435903,0.7518276962457714,0.6883177038142124,-0.6086483237129666,0.7573139702976394,0.5461036254365291,976.7032967032967,962.1978021978023,447.6556776556777,1046.007326007326,867.5091575091575,-0.117432,0.044006,0.991455,6.796417,7.738495,-8.830109,1,2,1,1,2,92.109375
2018-12-23 14:35:31.584,0.9711271237670683,0.263355554845618,1.448930180543142,1.299895416484251,0.5303683519618754,-0.1223779414126398,1.074989772180884,0.8332254553227643,0.341831738891305,-0.4223323451216282,0.5224216019095401,0.8095439888111495,0.6578757595032282,-0.3073439118534416,0.172050314435903,0.7518276962457714,0.6883177038142124,-0.5712081410078815,0.7573139702976394,0.5461036254365291,810.6959706959707,809.8901098901099,950.9157509157509,763.5531135531136,1650,0.380310,0.059021,0.942932,0.186920,-26.198730,5.585175,1,2,1,4,2,92.109375
2018-12-23 14:35:32.587,0.9711271237670683,1.453318248251026,1.448930180543142,1.299895416484251,0.5303683519618754,0.9050382917319515,1.074989772180884,0.8332254553227643,0.341831738891305,0.6259575391089682,0.5224216019095401,0.8095439888111495,0.6578757595032282,0.07387302713118535,0.172050314435903,0.7518276962457714,0.6883177038142124,-0.6649643799838495,0.7573139702976394,0.5461036254365291,819.1575091575091,826.4102564102565,1006.923076923077,847.7655677655678,745.4212454212454,0.407471,0.118103,0.899536,-0.971985,5.203857,-0.732727,1,2,1,1,2,92.109375
2018-12-23 14:35:33.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:33.593,0.9711271237670683,1.463050294829032,1.448930180543142,1.299895416484251,0.5303683519618754,1.070284648668288,1.074989772180884,0.8332254553227643,0.341831738891305,0.7106370735968007,0.5224216019095401,0.8095439888111495,0.6578757595032282,-0.03136940899454168,0.172050314435903,0.7518276962457714,0.6883177038142124,-0.4488888934820096,0.7573139702976394,0.5461036254365291,851.3919413919414,835.6776556776557,890.4761904761905,988.7912087912089,1094.358974358974,0.411438,0.113953,0.862732,-2.998199,1.016846,12.927399,1,2,1,1,2,92.109375
2018-12-23 14:35:34.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2018-12-23 14:35:34.590,0.9711271237670683,1.019383108403613,1.403584060804237,1.299895416484251,0.5303683519618754,0.8440253969975623,0.9288664643347817,0.8332254553227643,0.341831738891305,0.5816169424985556,0.2695164513120721,0.8095439888111495,0.6578757595032282,-0.09140670735496398,0.01881608288783072,0.7518276962457714,0.6883177038142124,-0.3347723779940902,-0.4605148742709731,0.5461036254365291,839.7069597069598,831.2454212454213,875.9706959706959,871.1355311355312,892.0879120879121,0.524353,0.132202,0.860596,-1.749573,12.261963,0.067291,1,2,1,1,2,92.109375
2018-12-23 14:35:35.584,0.9711271237670683,0.914614808012116,1.330440341558151,1.299895416484251,0.5303683519618754,0.5171242053228474,0.7693523392546849,0.8332254553227643,0.341831738891305,0.3937437972471783,0.3648668599396984,0.8095439888111495,0.6578757595032282,-0.0308661252449402,-0.09024526648551831,0.7518276962457714,0.6883177038142124,-0.438738527879688,-0.3497861778059907,0.5461036254365291,832.0512820512821,832.4542124542124,855.4212454212454,823.5897435897436,836.4835164835165,0.276489,0.105164,0.946899,-0.366364,-1.001892,3.491669,1,2,1,1,2,92.109375
